"movieid1","movieid2","rating"
"858","1213","1"
"858","1213","1"
"79132","120783","1"
"79132","74458","1"
"79132","58559","1"
"79132","102880","1"
"858","1213","1"
"858","1213","1"
"858","25809","1"
"858","1221","1"
"858","1221","1"
"89745","88140","1"
"89745","88140","1"
"89745","110102","1"
"89745","110102","1"
"89745","87232","1"
"89745","77561","1"
"89745","77561","1"
"89745","86332","1"
"89745","86332","1"
"89745","102125","1"
"89745","102125","1"
"89745","102125","1"
"89745","95875","1"
"89745","60040","1"
"89745","60040","1"
"89745","91529","1"
"89745","91529","1"
"89745","59315","1"
"89745","59315","1"
"89745","59315","1"
"69122","68157","1"
"69122","71535","1"
"69122","60286","1"
"44191","113573","1"
"1270","2011","1"
"1270","2011","1"
"1270","2011","1"
"1270","2012","1"
"1270","2012","1"
"44191","32587","1"
"44191","49272","1"
"44191","79293","1"
"44191","73017","1"
"44191","33794","1"
"1270","1196","1"
"1270","1240","1"
"74458","8361","1"
"74458","2676","1"
"74458","81591","1"
"74458","8781","1"
"112852","109487","1"
"112852","109487","1"
"112852","59315","1"
"112852","111759","1"
"112852","110102","1"
"112852","110102","1"
"112852","106072","1"
"112852","106072","1"
"112852","71057","1"
"112852","88140","1"
"112852","111362","1"
"112852","89745","1"
"112852","89745","1"
"72998","102445","1"
"72998","59315","1"
"72998","780","1"
"72998","53375","1"
"72998","68358","1"
"72998","111759","1"
"72998","70286","1"
"1721","88044","1"
"1721","118916","1"
"88125","2571","1"
"88125","54001","1"
"88125","54001","1"
"88125","89745","1"
"88125","1373","1"
"88125","118696","1"
"88125","91500","1"
"88125","69844","1"
"88125","69844","1"
"88125","68157","1"
"88125","81834","1"
"88125","4896","1"
"88125","4896","1"
"96079","63113","1"
"96079","129432","1"
"96079","124843","1"
"96079","91529","1"
"96079","79293","1"
"96079","96610","1"
"98809","118696","1"
"98809","118696","1"
"98809","7153","1"
"98809","7153","1"
"98809","5952","1"
"98809","5952","1"
"98809","91500","1"
"98809","26403","1"
"98809","26403","1"
"98809","2116","1"
"98809","106489","1"
"98809","106489","1"
"98809","106489","1"
"98809","4993","1"
"98809","4993","1"
"81834","69844","1"
"81834","69844","1"
"81834","69844","1"
"81834","40815","1"
"81834","5816","1"
"81834","54001","1"
"81834","54001","1"
"81834","88125","1"
"2628","5378","1"
"2628","5378","1"
"2628","6365","1"
"2628","1196","1"
"2628","1196","1"
"2628","1210","1"
"2628","1210","1"
"5445","3895","1"
"89745","91529","1"
"89745","91529","1"
"5445","4370","1"
"89745","110102","1"
"89745","110102","1"
"68157","79132","1"
"4226","2997","1"
"58559","91529","1"
"58559","91529","1"
"4226","2959","1"
"58559","59315","1"
"5445","2916","1"
"5445","2916","1"
"4226","42004","1"
"4226","82298","1"
"4226","7163","1"
"89745","87232","1"
"58559","33794","1"
"58559","33794","1"
"4226","7361","1"
"58559","25809","1"
"89745","59315","1"
"89745","59315","1"
"89745","59315","1"
"58559","259","1"
"89745","77561","1"
"89745","77561","1"
"89745","86332","1"
"89745","86332","1"
"58559","103042","1"
"58559","90603","1"
"68157","74458","1"
"64957","88405","1"
"58559","79132","1"
"73106","93831","1"
"73106","93831","1"
"58559","95875","1"
"73106","39715","1"
"76093","53121","1"
"73106","275","1"
"73106","51194","1"
"76093","68954","1"
"76093","2123","1"
"76093","81847","1"
"76093","78499","1"
"76093","79091","1"
"73106","4718","1"
"5952","4993","1"
"5952","4993","1"
"5952","4993","1"
"5445","5418","1"
"53125","45722","1"
"53125","45722","1"
"53125","45722","1"
"5952","7153","1"
"5952","7153","1"
"5952","7153","1"
