,movieid,similarity,popularity
0,1,8,194866.0
1,47,2,175309.0
2,48,20,38435.0
3,50,2,203741.0
4,70,1,41663.0
5,110,1,217363.0
6,153,2,95141.0
7,185,1,76572.0
8,215,1,20530.0
9,259,2,6139.0
10,270,1,4173.0
11,275,1,4261.0
12,296,2,280967.0
13,318,1,281788.0
14,331,1,1836.0
15,343,1,2471.0
16,356,3,266607.0
17,362,1,25917.0
18,378,1,7323.0
19,527,2,215741.0
20,541,5,126185.0
21,588,30,154015.0
22,589,6,205421.0
23,593,2,264403.0
24,595,10,129072.0
25,626,1,1816.0
26,709,7,8532.0
27,756,1,359.0
28,760,1,3278.0
29,780,20,158597.0
30,783,3,33814.0
31,856,2,196.0
32,871,1,193.0
33,924,1,99894.0
34,939,1,340.0
35,1036,2,119585.0
36,1061,2,31777.0
37,1101,1,69437.0
38,1127,2,64046.0
39,1196,4,189780.0
40,1198,1,182662.0
41,1200,2,108977.0
42,1207,2,61866.0
43,1210,2,187572.0
44,1213,6,110473.0
45,1214,1,125024.0
46,1221,2,117144.0
47,1240,1,130252.0
48,1258,1,93910.0
49,1262,2,45117.0
50,1287,1,34896.0
51,1291,1,125357.0
52,1370,2,53248.0
53,1373,1,21053.0
54,1377,5,39737.0
55,1544,4,42904.0
56,1547,1,836.0
57,1566,7,16678.0
58,1580,2,126605.0
59,1588,1,10780.0
60,1591,1,13769.0
61,1682,1,92693.0
62,1784,2,82232.0
63,1852,1,38.0
64,1876,1,34371.0
65,1877,2,121.0
66,1886,1,148.0
67,1907,25,29021.0
68,1909,1,38174.0
69,1918,1,26366.0
70,1921,1,34467.0
71,1931,1,7446.0
72,1961,2,95884.0
73,2011,3,67020.0
74,2012,2,64088.0
75,2013,1,17121.0
76,2021,3,29915.0
77,2022,1,10186.0
78,2078,2,31763.0
79,2096,1,22655.0
80,2115,1,78184.0
81,2116,4,16643.0
82,2123,7,7369.0
83,2256,1,292.0
84,2324,1,75816.0
85,2392,1,3604.0
86,2403,1,18722.0
87,2467,2,21024.0
88,2571,10,214945.0
89,2640,2,51272.0
90,2641,2,25104.0
91,2642,1,11697.0
92,2643,2,6707.0
93,2676,2,6168.0
94,2687,7,17866.0
95,2728,2,19562.0
96,2826,2,23231.0
97,2916,4,74175.0
98,2918,1,91954.0
99,2949,2,26492.0
100,2953,1,17193.0
101,2959,6,169533.0
102,2968,1,30897.0
103,2997,1,107369.0
104,3034,1,16650.0
105,3114,6,87479.0
106,3157,1,14102.0
107,3191,1,14.0
108,3400,1,742.0
109,3578,1,129942.0
110,3793,3,96619.0
111,3889,1,3058.0
112,3895,2,1937.0
113,3949,1,58547.0
114,4016,6,19706.0
115,4226,2,127207.0
116,4270,2,22575.0
117,4277,1,1190.0
118,4306,7,122888.0
119,4354,1,1579.0
120,4369,1,19446.0
121,4370,2,35984.0
122,4447,1,28115.0
123,4519,1,6285.0
124,4601,1,210.0
125,4638,2,17641.0
126,4643,1,23298.0
127,4700,1,8800.0
128,4718,3,24706.0
129,4853,2,221.0
130,4886,17,91776.0
131,4896,16,62307.0
132,4963,1,90128.0
133,4990,5,3019.0
134,4993,31,155391.0
135,5001,1,774.0
136,5040,1,5065.0
137,5094,1,1662.0
138,5170,1,518.0
139,5218,10,42206.0
140,5269,1,2884.0
141,5349,6,83533.0
142,5378,2,51058.0
143,5410,1,2753.0
144,5418,10,78376.0
145,5459,1,28500.0
146,5480,1,2169.0
147,5504,2,2900.0
148,5608,1,7596.0
149,5620,1,10317.0
150,5630,2,19068.0
151,5692,1,806.0
152,5816,4,51793.0
153,5952,32,139438.0
154,5954,1,18168.0
155,5985,1,267.0
156,5999,2,1161.0
157,6012,1,1163.0
158,6155,1,11194.0
159,6158,1,589.0
160,6202,1,455.0
161,6333,3,57328.0
162,6365,3,56048.0
163,6377,6,91594.0
164,6383,1,9242.0
165,6537,5,26397.0
166,6539,23,97405.0
167,6546,1,99.0
168,6593,1,7971.0
169,6754,1,13959.0
170,6870,1,32612.0
171,6889,9,3114.0
172,6934,3,38611.0
173,6979,1,17463.0
174,7153,25,130804.0
175,7163,1,7936.0
176,7169,1,1257.0
177,7346,1,7119.0
178,7361,2,91769.0
179,7375,1,1685.0
180,7447,1,23.0
181,7458,1,20141.0
182,8360,3,52254.0
183,8361,1,18197.0
184,8368,7,49366.0
185,8411,1,11.0
186,8579,1,157.0
187,8636,9,55795.0
188,8665,6,51685.0
189,8781,1,8561.0
190,8808,1,2624.0
191,8809,1,1153.0
192,8823,1,135.0
193,8961,16,77741.0
194,8972,1,16175.0
195,8985,1,6295.0
196,9002,1,187.0
197,25809,2,6.0
198,26206,1,16.0
199,26403,2,903.0
200,26536,1,7.0
201,27131,1,6.0
202,27163,2,49.0
203,32587,4,59976.0
204,33743,1,47.0
205,33794,11,74197.0
206,33801,1,33.0
207,34048,1,20377.0
208,35828,1,7.0
209,35836,1,34077.0
210,36525,1,4071.0
211,36527,1,3083.0
212,37729,1,15744.0
213,38798,1,3697.0
214,39715,1,2170.0
215,40815,11,36892.0
216,41566,3,24741.0
217,41569,3,19106.0
218,42004,1,4047.0
219,42393,1,40.0
